# THIS FILE CONTAINS ALL PACKAGES INSTALLED ON JACK'S COMPUTER
# (not all packages may be needed to run the files)

Package            Version
------------------ ------------
aniso8601          8.0.0
certifi            2022.9.24
charset-normalizer 2.1.1
click              7.1.2
colorama           0.4.6
decorator          5.0.9
dominate           2.7.0
et-xmlfile         1.1.0
Flask              1.1.2
Flask-Bootstrap    3.3.7.1
Flask-Datepicker   0.14
Flask-Login        0.6.2
Flask-RESTful      0.3.8
Flask-SQLAlchemy   2.4.3
greenlet           2.0.1
idna               3.4
itsdangerous       1.1.0
Jinja2             2.11.2
MarkupSafe         1.1.1
nasapy             0.2.7
numpy              1.23.5
openai             0.25.0
openpyxl           3.0.10
pandas             1.5.2
pandas-stubs       1.5.2.221124
pip                22.3.1
python-dateutil    2.8.2
pytz               2020.1
requests           2.28.1
setuptools         65.5.0
six                1.15.0
SQLAlchemy         1.3.18
tqdm               4.64.1
types-pytz         2022.6.0.1
typing_extensions  4.4.0
urllib3            1.26.12
visitor            0.1.3
Werkzeug           1.0.1
